url,source,article_id
https://www.foxnews.com/us/oklahoma-representative-bill-ban-vaccine-mandates,FOX,2400
https://www.foxnews.com/us/vermont-standardized-test-scores-decline-pre-covid-results,FOX,2411
https://www.foxnews.com/us/florida-school-district-mask-mandates,FOX,2414
https://www.foxnews.com/us/pelosi-apparently-caught-maskless-lavish-california-wedding-kids-forced-mask-up,FOX,2416
https://www.foxnews.com/us/oklahoma-education-secretary-outrageous-teachers-fired-masks-staffing-shortage,FOX,2419
https://www.foxnews.com/us/richmond-school-board-vaccine-mandate-discipline,FOX,2425
https://www.foxnews.com/us/tennessee-bill-coronavirus-patients-hospital-visits,FOX,2434
https://www.foxnews.com/us/florida-hospital-celebrates-zero-covid-patients-since-pandemic-sarasota,FOX,2437
https://www.foxnews.com/us/california-school-removes-teacher-trump-president-vaccines,FOX,2443
https://www.foxnews.com/us/san-francisco-children-proof-of-vaccine,FOX,2455
https://www.foxnews.com/us/marylands-most-populous-county-told-students-there-is-a-double-pandemic-of-covid-and-racism,FOX,2458
https://www.foxnews.com/us/former-trump-surgeon-general-on-vaccinating-his-kid-we-have-to-do-everything-we-can-to-protect-our-children,FOX,2461
https://www.foxnews.com/us/nyc-man-halloween-mask-ax-attack-police,FOX,2467
https://www.foxnews.com/us/nyc-substitute-teacher-suspended-covid-chinese-lab-communist-party,FOX,2473
https://www.foxnews.com/us/judge-halts-chicago-vaccine-mandate-police-union,FOX,2488
https://www.foxnews.com/us/new-york-city-firefighters-protest-vaccine-mandate,FOX,2491
https://www.foxnews.com/us/thousands-air-force-troops-reject-vaccine-mandate,FOX,2508
https://www.foxnews.com/us/nyc-vaccine-mandate-fdny-sickout-closure-firehouses,FOX,2512
https://www.foxnews.com/us/florida-covid-cases-among-lowest-in-the-country,FOX,2521
https://www.foxnews.com/us/nyc-firefighters-protest-vaccine-mandates,FOX,2524
https://www.foxnews.com/us/nyc-vaccine-mandate-police-fire-unions-staffing-deadline,FOX,2530
https://www.foxnews.com/us/georgia-police-seeking-suspect-home-invasion-masked-men-held-mother-daughter-gunpoint,FOX,2536
https://www.foxnews.com/us/minnesota-surgeon-school-board-parents-masking-kids-job,FOX,2545
https://www.foxnews.com/us/portland-school-board-moves-meeting-virtual-parents-maskless,FOX,2548
https://www.foxnews.com/us/nyc-workers-vaccine-mandate,FOX,2554
https://www.foxnews.com/us/seattle-fireman-struggles-to-feed-his-family-while-on-unpaid-leave-amid-vaccine-mandate,FOX,2565
https://www.foxnews.com/us/nyc-police-union-vaccine,FOX,2568
https://www.foxnews.com/us/floridas-top-doctor-leave-meeting-refusing-wear-mask,FOX,2574
https://www.foxnews.com/us/vaccine-mandates-create-conflict-defiant-workers,FOX,2583
https://www.foxnews.com/us/seattle-hair-salon-robbed-armed-men-scream-masks,FOX,2598
https://www.foxnews.com/us/chicago-police-union-vaccine-mandate-fight-hunger-games,FOX,2601
https://www.foxnews.com/us/texas-welcomes-patients-denied-lifesaving-organ-transplants-in-colorado-because-of-covid-vaccination-status,FOX,2610
https://www.foxnews.com/us/new-york-city-police-union-de-blasio-covid-vaccine-mandate,FOX,2613
https://www.foxnews.com/us/pandemic-politics-mask-mandates-colorado-parents-school-board,FOX,2619
https://www.foxnews.com/us/mn-gov-tim-walz-offering-100000-scholarships-to-vaccinated-students,FOX,2628
https://www.foxnews.com/us/seattle-first-responders-fired-vaccine-noncompliance-march-city-hall-boots,FOX,2631
https://www.foxnews.com/us/oregon-releases-names-vaccination-status-40000-state-employees,FOX,2640
https://www.foxnews.com/us/nyc-declares-racism-public-health-crisis-covid,FOX,2643
https://www.foxnews.com/us/seattle-police-officers-vaccine-mandate-deadline-costly-litigation,FOX,2653
https://www.foxnews.com/us/nearly-100-unvaccinated-staff-yale-new-haven-health-lose-jobs,FOX,2657
https://www.foxnews.com/us/robert-durst-placed-on-ventilator-after-contracting-covid-19,FOX,2666
https://www.foxnews.com/us/desantis-threatens-lawsuit-biden-vaccine-mandate,FOX,2669
https://www.foxnews.com/us/us-navy-kick-out-sailors-who-refuse-covid-vax,FOX,2680
https://www.foxnews.com/us/seattle-police-emergency-dispatch-staffing-shortage-vaccine-mandate,FOX,2683
https://www.foxnews.com/us/covid-vaccine-mandate-judge-california-prisons,FOX,2692
https://www.foxnews.com/us/pennsylvania-teacher-covid-plastic-barrier-alleged-threats,FOX,2701
https://www.foxnews.com/us/ohio-woman-denied-liver-transplant-vaccines-cleveland-clinic,FOX,2704
https://www.foxnews.com/us/chicago-police-union-president-plans-to-fight-vaccine-mandate-in-court,FOX,2710
https://www.foxnews.com/us/federal-judge-rules-in-favor-of-healthcare-workers-seeking-religious-exemption-to-vaccine,FOX,2716
https://www.foxnews.com/us/texas-mom-gives-birth-twin-girls-test-positive-covid,FOX,2722
https://www.foxnews.com/us/wyoming-girl-suspended-arrested-trespassing-mask-mandate,FOX,2731
https://www.foxnews.com/us/parent-sues-school-district-child-covid,FOX,2734
https://www.foxnews.com/us/oregon-settles-with-hispanic-business-owner-who-sued-over-covid-fund-only-for-black-business-owners,FOX,2743
https://www.foxnews.com/us/maryland-man-killed-pharmacist-brother-over-covid-19-vaccine-court-docs,FOX,2749
https://www.foxnews.com/us/los-angeles-greenlights-vaccine-passport-among-strictest-in-us,FOX,2755
https://www.foxnews.com/us/mass-exodus-hundreds-of-detroit-healthcare-workers-quit-after-refusing-covid-19-vaccine,FOX,2758
https://www.foxnews.com/us/nyc-teacher-vaccine-mandate-judge-temporary-restraining-order,FOX,2764
https://www.foxnews.com/us/new-york-largest-private-healthcare-provider-fired-1400-employees-refused-covid-vaccine,FOX,2776
https://www.foxnews.com/us/washington-state-vaccine-mandate-protest-national-anthem,FOX,2780
https://www.foxnews.com/us/dc-healthcare-workers-miss-covid-vaccine-mandate-deadline-religious-exemptions,FOX,2790
https://www.foxnews.com/us/autopsies-relocated-medical-examiner-unvaccinated,FOX,2794
https://www.foxnews.com/us/louisiana-health-system-fine-employees-spouses-unvaccinated,FOX,2802
https://www.foxnews.com/us/mayorkas-admits-rise-delta-variant-us-mexico-border-surprised-him,FOX,2808
https://www.foxnews.com/us/washington-school-masks-students,FOX,2814
https://www.foxnews.com/us/nyc-de-blasio-school-vaccine-mandate,FOX,2822
https://www.foxnews.com/us/blm-says-de-blasios-covid-vaccine-mandate-nyc-targets-black-people,FOX,2828
https://www.foxnews.com/us/judge-allows-nyc-to-mandate-vaccinations-for-teachers,FOX,2834
https://www.foxnews.com/us/mack-miller-nevada-video-thrown-out-meeting-coronavirus,FOX,2849
https://www.foxnews.com/us/whitmer-michigan-mask-mandates-schools-vaccine-passports,FOX,2852
https://www.foxnews.com/us/george-holliday-who-filmed-rodney-king-video-dies-of-covid,FOX,2861
https://www.foxnews.com/us/tourists-new-york-city-restaurant-attack-hostess-proof-vaccine,FOX,2867
https://www.foxnews.com/us/vaccinated-woman-family-died-covid-family-blames-unvaccinated-obituary,FOX,2871
https://www.foxnews.com/us/students-sue-catholic-university-for-denying-religious-exemptions-for-vaccine,FOX,2874
https://www.foxnews.com/us/78-lsu-students-expulsion-coronavirus-rules,FOX,2883
https://www.foxnews.com/us/doctor-video-atrocious-limiting-care-unvaccinated,FOX,2886
https://www.foxnews.com/us/pittsburgh-cbp-officers-seize-fake-covid-vaccine-cards-shipped-from-china,FOX,2890
https://www.foxnews.com/us/la-county-will-require-proof-of-vaccination-or-negative-test-at-bars-nightclubs-and-events,FOX,2893
https://www.foxnews.com/us/california-couple-dies-covid-19-five-kids,FOX,2899
https://www.foxnews.com/us/anti-vaccine-mandate-protesters-new-york-city-joe-biden,FOX,2902
https://www.foxnews.com/us/couple-viral-video-jetblue-masks,FOX,2905
https://www.foxnews.com/us/new-york-city-react-bidens-vaccine-mandate,FOX,2908
https://www.foxnews.com/us/federal-officers-biden-covid-19-vaccine-mandate,FOX,2917
https://www.foxnews.com/us/mobile-morgues-covid-surge,FOX,2923
https://www.foxnews.com/us/seattle-could-lose-over-200-cops-due-to-covid-vaccine-mandate-report-says,FOX,2929
https://www.foxnews.com/us/police-firefighters-sue-gov-brown-over-vaccination-mandate,FOX,2935
https://www.foxnews.com/us/los-angeles-couple-convicted-covid-19-relief-fraud-mahunt-fugitives-fbi,FOX,2941
https://www.foxnews.com/us/liberal-dominated-san-diego-county-board-floats-covid-declaration-conservative-critics-say-impedes-free-speech,FOX,2950
https://www.foxnews.com/us/vaccinated-california-lack-cdc-cards-photocopies-san-mateo,FOX,2956
https://www.foxnews.com/us/florida-school-desantis-mask,FOX,2971
https://www.foxnews.com/us/san-diego-students-coronavirus-masks-outdoors,FOX,2974
https://www.foxnews.com/us/florida-man-assault-student-high-school-mask-mandate,FOX,2983
https://www.foxnews.com/us/washington-public-school-pauses-tracking-monitors-covid,FOX,2986
https://www.foxnews.com/us/washington-public-school-student-athletes-tracking-monitors-covid,FOX,2992
https://www.foxnews.com/us/los-angeles-vaccine-worker-hit-and-run,FOX,3004
https://www.foxnews.com/us/nyc-mandates-coronavirus-vaccinations-teachers,FOX,3007
https://www.foxnews.com/us/north-carolina-rep-murphy-liability-protections-reopening-schools-coronavirus,FOX,3010
https://www.foxnews.com/world/delta-china-flight-shanghai-coronavirus-rules,FOX,2072
https://www.foxnews.com/us/woman-allegedly-injures-passengers-delta-employees-on-flight-from-tampa,FOX,1822
https://www.foxnews.com/us/fauci-removing-masks-on-airplanes-not-something-we-should-even-be-considering,FOX,1824
https://www.foxnews.com/sports/nets-lakers-brooklyn-covid-nba-claxton-lebron-james,FOX,1826
https://www.foxnews.com/health/us-churches-canceling-in-person-christmas-services-amid-omicron-surge,FOX,1830
https://www.foxnews.com/lifestyle/what-know-cruise-during-pandemic,FOX,1836
https://www.foxnews.com/lifestyle/covid-concerned-colleges-spring-start-dates-remote,FOX,1838
https://www.foxnews.com/health/south-africa-covid-omicron-study-hospitalization-severe-illness,FOX,1840
https://www.foxnews.com/us/rockettes-cancel-christmas-spectacular-due-to-covid-19,FOX,1842
https://www.foxnews.com/us/covid-shutdowns-return-smaller-scale,FOX,1844
https://www.foxnews.com/health/fauci-omicron-surge-inevitable-holidays,FOX,1846
https://www.foxnews.com/lifestyle/air-force-tsgt-fosters-teenagers-pandemic,FOX,1848
https://www.foxnews.com/politics/cities-vaccine-mandates-lift-forever-covid,FOX,1850
https://www.foxnews.com/us/nyc-cheesecake-factory-vaccine,FOX,1852
https://www.foxnews.com/media/ingraham-angle-vaccine-mandates-nyc-applebees-protest-government-overreach,FOX,1854
https://www.foxnews.com/world/france-restricts-travel-britain-fight-omicron,FOX,1856
https://www.foxnews.com/lifestyle/dogs-cats-animals-contracting-covid-19,FOX,1858
https://www.foxnews.com/health/cdc-chief-says-omicron-covid-19-variant-mostly-mild-so-far,FOX,1864
https://www.foxnews.com/world/finlands-36-year-old-prime-minister-apologizes-for-clubbing-after-potentially-being-exposed-to-covid-19,FOX,1866
https://www.foxnews.com/politics/biden-new-covid-rules-testing-international-travel-vaccine-status-americans,FOX,1870
https://www.foxnews.com/politics/white-house-says-domestic-travel-vaccine-requirements-on-the-table-due-to-omicron-variant,FOX,1872
https://www.foxnews.com/world/covid-19-omicron-variant-travel-industry,FOX,1874
https://www.foxnews.com/health/travel-omicron-who-people-aged-60-older-delay-travel-certain-areas,FOX,1876
https://www.foxnews.com/health/covid-19-omicron-variant-no-cases-identified-yet-in-us-cdc,FOX,1884
https://www.foxnews.com/health/fauci-omicron-covid-19-variant-us-will-go-all-over,FOX,1886
https://www.foxnews.com/health/dutch-authorities-covid-19-omicron-variant-61-arrivals-south-africa-test-positive,FOX,1888
https://www.foxnews.com/us/omicron-variant-us-restrict-travel-southern-africa-nations,FOX,1896
https://www.foxnews.com/health/fauci-covid-variant-south-african-scientists-evade-vaccine-antibodies,FOX,1898
https://www.foxnews.com/health/new-covid-variant-southern-africa-nations-travel-ban,FOX,1900
https://www.foxnews.com/lifestyle/santa-spread-christmas-joy-pandemic-challenges,FOX,1906
https://www.foxnews.com/us/thanksgiving-travel-precautions-pandemic,FOX,1908
https://www.foxnews.com/politics/tsa-says-vaccine-mandate-will-not-impact-holiday-travel,FOX,1918
https://www.foxnews.com/world/austrias-covid-lockdown-holiday-season,FOX,1920
https://www.foxnews.com/politics/government-agencies-tell-americans-downsize-thanksgiving-mask-up-around-family-vaxxed,FOX,1922
https://www.foxnews.com/media/critics-new-york-times-thanksgiving-advice-kids-vaccinated,FOX,1924
https://www.foxnews.com/world/few-tourists-experience-christmas-bethlehem-pandemic,FOX,1930
https://www.foxnews.com/health/covid-19-cases-surge-in-new-us-hotspots,FOX,1934
https://www.foxnews.com/health/home-covid-19-tests-masks-holiday-gatherings-safer,FOX,1943
https://www.foxnews.com/us/santa-may-not-coming-town-covid,FOX,1945
https://www.foxnews.com/health/cdc-data-hundreds-of-thousands-children-under-age-12-vaccinated,FOX,1948
https://www.foxnews.com/health/uk-scientists-gene-double-risk-covid-death,FOX,1952
https://www.foxnews.com/travel/southwest-pilot-cited-fighting-flight-attendant-masks-california-hotel,FOX,1958
https://www.foxnews.com/health/teen-screen-time-more-than-doubled-covid-19-pandemic-study,FOX,1960
https://www.foxnews.com/health/survey-covid-pandemic-millennials-struggle-with-decision-making,FOX,1966
https://www.foxnews.com/health/waiting-list-liver-transplants-linked-to-alcoholic-hepatitis-surge-covid-pandemic,FOX,1968
https://www.foxnews.com/us/airplane-karen-uses-microphone-to-rant-about-pandemic-during-midflight-in-viral-video,FOX,1974
https://www.foxnews.com/us/national-zoo-vaccinates-primates-against-covid-19,FOX,1978
https://www.foxnews.com/health/americans-drank-smoked-more-in-pandemic-study,FOX,1982
https://www.foxnews.com/entertainment/coachella-covid-vaccine-entry,FOX,1986
https://www.foxnews.com/media/pilot-biden-vaccine-mandate-southwest-we-have-all-control,FOX,1992
https://www.foxnews.com/lifestyle/horse-therapy-mental-health-pandemic,FOX,1996
https://www.foxnews.com/travel/halloween-returns-theme-parks-pandemic,FOX,2000
https://www.foxnews.com/opinion/tucker-draconian-covid-policies-austrailia-the-united-states,FOX,2004
https://www.foxnews.com/lifestyle/oregon-health-officials-kiss-dates-both-vaccinated,FOX,2008
https://www.foxnews.com/health/poison-plant-vaccine-in-process,FOX,2014
https://www.foxnews.com/us/texas-bar-coronavirus-mask-policy,FOX,2016
https://www.foxnews.com/lifestyle/black-wedding-dress-trend-grows-pandemic,FOX,2022
https://www.foxnews.com/lifestyle/parents-distance-learning-kids-fall-behind-survey-covid-19,FOX,2026
https://www.foxnews.com/us/national-parks-overcrowding-concerns-coronavirus,FOX,2028
https://www.foxnews.com/lifestyle/preschool-pianist-carnegie-hall-debut-delayed-coronavirus-vaccines,FOX,2034
https://www.foxnews.com/us/mystery-woman-airport-bikini-mask,FOX,2036
https://www.foxnews.com/us/judge-reverses-decision-mom-unvaccinated-custody,FOX,2040
https://www.foxnews.com/lifestyle/children-pandemic-weight-gain-junk-food-rises-studies,FOX,2044
https://www.foxnews.com/lifestyle/mom-says-flight-attendant-told-her-to-glue-mask-to-toddlers-face,FOX,2050
https://www.foxnews.com/us/homeschooling-covid-19-coronavirus-schools-reopen,FOX,2054
https://www.foxnews.com/entertainment/new-orleans-jazz-fest-canceled-coronavirus-surge,FOX,2058
https://www.foxnews.com/lifestyle/london-oldest-lady-108-coronavirus-nothing-compared-world-war,FOX,2060
https://www.foxnews.com/health/unvaccinated-individuals-twice-likely-covid-19-reinfection,FOX,2064
https://www.foxnews.com/lifestyle/covid-infected-mom-premature-child,FOX,2066
https://www.foxnews.com/lifestyle/teacher-starts-outdoor-classroom-amid-covid-19,FOX,2070
https://www.foxnews.com/us/cdc-shortens-cuts-quarantine-period-in-half-for-covid-19-infected-individuals-amid-omicron-surge,FOX,2074
https://www.foxnews.com/media/miami-beach-mayor-gov-desantis-made-pandemic-worse,FOX,2076
https://www.foxnews.com/sports/rangers-forward-nhl-changes-covid-protocols,FOX,2078
https://www.foxnews.com/opinion/joe-concha-bidens-covid-christmas-disaster,FOX,1565
https://www.foxnews.com/opinion/biden-covid-omicron-testing-republican-democrat-desantis-karol-markowicz,FOX,1568
https://www.foxnews.com/opinion/biden-covid-omicron-vaccine-speech-marc-siegel,FOX,1814
https://www.foxnews.com/opinion/greg-gutfeld-joe-biden-crime-omicron-manchin-spending,FOX,1817
https://www.foxnews.com/opinion/america-covid-19-coronavirus-omicron-vaccine-besser-morita,FOX,1577
https://www.foxnews.com/opinion/covid-omicron-virus-fear-vaccine-marc-siegel,FOX,1580
https://www.foxnews.com/opinion/omicron-clobbers-christmas-and-joe-biden-liz-peek,FOX,1818
https://www.foxnews.com/opinion/eli-steele-working-american-fights-pandemic-supply-chain-inflation-to-keep-business-alive,FOX,1586
https://www.foxnews.com/opinion/biden-vaccine-mandate-decimate-military-rep-darrell-issa,FOX,1589
https://www.foxnews.com/opinion/covid-crime-democrats-risk-david-marcus,FOX,1592
https://www.foxnews.com/opinion/california-colorado-covid-gavin-newsom-jared-polis-jim-breslo,FOX,1595
https://www.foxnews.com/opinion/how-is-covid-going-to-end-nicole-saphier,FOX,1598
https://www.foxnews.com/opinion/biden-covid-vaccine-mandate-courts-jonathan-turley,FOX,1601
https://www.foxnews.com/opinion/biden-fauci-omicron-scientific-decisions-rand-paul,FOX,1604
https://www.foxnews.com/opinion/cuomo-brothers-canceled-grief-mourners-covid-janice-dean,FOX,1607
https://www.foxnews.com/opinion/covid-fears-bidens-plan-and-omicron,FOX,1610
https://www.foxnews.com/opinion/biden-covid-fauci-cdc-vaccine-david-marcus,FOX,1613
https://www.foxnews.com/opinion/tucker-carlson-tyrany-democrats-covid-power-grab,FOX,1616
https://www.foxnews.com/opinion/tucker-carlson-omicron-whole-new-pandemic,FOX,1619
https://www.foxnews.com/media/tucker-carlson-joe-bidens-handle-on-coronavirus-greatest-public-policy-failure-of-all-time,FOX,1622
https://www.foxnews.com/opinion/biden-covid-measures-meaningless-border-security-jason-chaffetz,FOX,1625
https://www.foxnews.com/opinion/covid-variant-omicron-how-worried-should-you-be,FOX,1628
https://www.foxnews.com/opinion/as-omicron-threatens-us-is-biden-up-to-the-task,FOX,1631
https://www.foxnews.com/opinion/fda-covid-booster-vaccine-makary,FOX,1637
https://www.foxnews.com/opinion/biden-covid-vaccine-mandate-heroes-felons,FOX,1640
https://www.foxnews.com/opinion/face-masks-americans-covid-cdc-germs,FOX,1643
https://www.foxnews.com/opinion/biden-vaccine-mandate-national-security-rep-devin-nunes-rep-chris-stewart,FOX,1646
https://www.foxnews.com/opinion/nih-lied-gain-of-function-covid-sen-rand-paul,FOX,1652
https://www.foxnews.com/opinion/vaccinate-kid-doctors-office-political-dr-marc-siegel,FOX,1658
https://www.foxnews.com/opinion/biden-vaccine-mandate-dystopian-novel-rep-brian-mast,FOX,1661
https://www.foxnews.com/opinion/saphier-children-covid-vaccine-mandate,FOX,1664
https://www.foxnews.com/opinion/china-covid-coverup-accountability-us-pompeo-libby,FOX,1667
https://www.foxnews.com/opinion/covid-vaccine-mandate-insult-poor-david-marcus,FOX,1670
https://www.foxnews.com/opinion/biden-fauci-covid-surprise-polls-david-bossie,FOX,1673
https://www.foxnews.com/opinion/tucker-carlson-southwest-airlines-flight-delays-coronavirus,FOX,1676
https://www.foxnews.com/opinion/covid-pandemic-end-trend-dr-janette-nesheiwat,FOX,1679
https://www.foxnews.com/opinion/battle-cry-covid-mom-vanessa-santos,FOX,1682
https://www.foxnews.com/opinion/covid-prevention-treatment-cures-news-dr-marc-siegel,FOX,1685
https://www.foxnews.com/opinion/covid-robots-america-workforce-alec-ross,FOX,1688
https://www.foxnews.com/opinion/seattle-covid-funds-homeless-hotels-penthouse-view-studios-jason-rantz,FOX,1691
https://www.foxnews.com/opinion/biden-coronavirus-vaccine-message-clear-direct-sen-john-barrasso,FOX,1694
https://www.foxnews.com/opinion/fda-approve-budesonide-treat-covid-sen-rand-paul-dr-richard-bartlett-alexandria-watkins,FOX,1697
https://www.foxnews.com/opinion/parents-fight-school-mask-mandates-children-karol-markowicz,FOX,1700
https://www.foxnews.com/opinion/tucker-carlson-pandemic-authoritarianism,FOX,1703
https://www.foxnews.com/opinion/victims-covid-nursing-homes-justice-janice-dean,FOX,1706
https://www.foxnews.com/opinion/tucker-carlson-christianity-dying-replaced-cult-coronavirus,FOX,1709
https://www.foxnews.com/opinion/covid-los-angeles-economy-deaths-matthew-barnett,FOX,1712
https://www.foxnews.com/media/tucker-carlson-proof-biden-lackeys-media-lying-about-covid,FOX,1715
https://www.foxnews.com/opinion/biden-vaccine-mandates-states-fight-back-arizona-ag-mark-brnovich,FOX,1718
https://www.foxnews.com/opinion/cuomo-covid-zucker,FOX,1721
https://www.foxnews.com/opinion/covid-still-beating-us-turn-around-dr-marc-siegel,FOX,1724
https://www.foxnews.com/opinion/tucker-carlson-military-covid-vaccine-mandate,FOX,1727
https://www.foxnews.com/opinion/emmys-covid-caste-system-david-marcus,FOX,1730
https://www.foxnews.com/opinion/covid-afghanistan-debacle-wisdom-vikings-america-crisis-arthur-herman,FOX,1736
https://www.foxnews.com/opinion/world-truth-covid-origin-rep-wittman-rep-stefanik,FOX,1739
https://www.foxnews.com/opinion/medical-concerns-biden-new-vaccine-mandates-dr-marty-makary,FOX,1742
https://www.foxnews.com/opinion/top-takeaways-biden-covid-battle-plan-dr-marc-siegel,FOX,1748
https://www.foxnews.com/opinion/labor-day-2021-covid-american-workers-callista-newt-gingrich,FOX,1751
